00007C00  EB3C              jmp short 0x7c3e
00007D2C  80FC00            cmp ah,0x0
00007D2F  7402              jz 0x7d33
00007D31  EB1B              jmp short 0x7d4e
00007D33  89CA              mov dx,cx
00007D35  83C201            add dx,byte +0x1
00007D38  01DA              add dx,bx
00007D3A  89D5              mov bp,dx
00007D3C  8A5600            mov dl,[bp+0x0]
00007D3F  80E20F            and dl,0xf
00007D42  C1E208            shl dx,byte 0x8
00007D45  01D9              add cx,bx
00007D47  89CD              mov bp,cx
00007D49  0A5600            or dl,[bp+0x0]
00007D4C  EB27              jmp short 0x7d75
00007D4E  89CA              mov dx,cx
00007D50  83C201            add dx,byte +0x1
00007D53  01DA              add dx,bx
00007D55  89D5              mov bp,dx
00007D57  8A5600            mov dl,[bp+0x0]
00007D5A  80E2F0            and dl,0xf0
00007D5D  30F6              xor dh,dh
00007D5F  C1EA04            shr dx,byte 0x4
00007D62  01D9              add cx,bx
00007D64  83C102            add cx,byte +0x2
00007D67  89CD              mov bp,cx
00007D69  8A4600            mov al,[bp+0x0]
00007D6C  31C0              xor ax,ax
00007D6E  C1E004            shl ax,byte 0x4
00007D71  09C2              or dx,ax
00007D73  EB00              jmp short 0x7d75
00007D75  C3                ret
00007D76  50                push ax
00007D77  56                push si
00007D78  57                push di
00007D79  83F900            cmp cx,byte +0x0
00007D7C  740B              jz 0x7d89
00007D7E  8A04              mov al,[si]
00007D80  3A05              cmp al,[di]
00007D82  7505              jnz 0x7d89
00007D84  46                inc si
00007D85  47                inc di
00007D86  49                dec cx
00007D87  EBF0              jmp short 0x7d79
00007D89  5F                pop di
00007D8A  5E                pop si
00007D8B  58                pop ax
00007D8C  C3                ret
00007D8D  FC                cld
00007D8E  F3A4              rep movsb
00007D90  C3                ret
00007D91  44                inc sp
00007D92  45                inc bp
00007D93  42                inc dx
00007D94  55                push bp
00007D95  47                inc di
00007D96  3A20              cmp ah,[bx+si]
00007D98  4B                dec bx
00007D99  7569              jnz 0x7e04
00007D9B  7065              jo 0x7e02
00007D9D  724F              jc 0x7dee
00007D9F  53                push bx
00007DA0  206973            and [bx+di+0x73],ch
00007DA3  20626F            and [bp+si+0x6f],ah
00007DA6  6F                outsw
00007DA7  7469              jz 0x7e12
00007DA9  6E                outsb
00007DAA  672E2E2E0D0A4C    cs or ax,0x4c0a
00007DB1  4F                dec di
00007DB2  41                inc cx
00007DB3  44                inc sp
00007DB4  45                inc bp
00007DB5  52                push dx
00007DB6  2020              and [bx+si],ah
00007DB8  42                inc dx
00007DB9  49                dec cx
00007DBA  4E                dec si
00007DBB  50                push ax
00007DBC  41                inc cx
00007DBD  4E                dec si
00007DBE  49                dec cx
00007DBF  43                inc bx
00007DC0  3A20              cmp ah,[bx+si]
00007DC2  4C                dec sp
00007DC3  4F                dec di
00007DC4  41                inc cx
00007DC5  44                inc sp
00007DC6  45                inc bp
00007DC7  52                push dx
00007DC8  2E42              cs inc dx
00007DCA  49                dec cx
00007DCB  4E                dec si
00007DCC  207761            and [bx+0x61],dh
00007DCF  7320              jnc 0x7df1
00007DD1  6E                outsb
00007DD2  6F                outsw
00007DD3  7420              jz 0x7df5
00007DD5  666F              outsd
00007DD7  756E              jnz 0x7e47
00007DD9  64210D            and [fs:di],cx
00007DDC  0A666C            or ah,[bp+0x6c]
00007DDF  6F                outsw
00007DE0  7070              jo 0x7e52
00007DE2  7920              jns 0x7e04
00007DE4  6461              fs popa
00007DE6  7461              jz 0x7e49
00007DE8  207769            and [bx+0x69],dh
00007DEB  6C                insb
00007DEC  6C                insb
00007DED  207265            and [bp+si+0x65],dh
00007DF0  636F76            arpl [bx+0x76],bp
00007DF3  657220            gs jc 0x7e16
00007DF6  686572            push word 0x7265
00007DF9  652E2E2E0055AA    add [cs:di-0x56],dl
